de.mkrtchyan.recoverytools.BackupManagerActivity
de.mkrtchyan.recoverytools.BackupManagerActivity: BackupManagerActivity()
de.mkrtchyan.recoverytools.BackupManagerActivity: void bBackup(android.view.View)
de.mkrtchyan.recoverytools.BackupManagerActivity: void bRestore(android.view.View)
de.mkrtchyan.recoverytools.BackupManagerActivity: void bDeleteBackup(android.view.View)
de.mkrtchyan.recoverytools.R$bool: int appirator_test_mode
de.mkrtchyan.recoverytools.R$color: int appirator_button_end_color
de.mkrtchyan.recoverytools.R$color: int appirator_button_start_color
de.mkrtchyan.recoverytools.R$color: int appirator_button_text_color
de.mkrtchyan.recoverytools.R$dimen: int activity_horizontal_margin
de.mkrtchyan.recoverytools.R$dimen: int activity_vertical_margin
de.mkrtchyan.recoverytools.R$drawable: int button_appirator
de.mkrtchyan.recoverytools.R$drawable: int cwm_ico
de.mkrtchyan.recoverytools.R$drawable: int ic_launcher
de.mkrtchyan.recoverytools.R$drawable: int twrp_ico
de.mkrtchyan.recoverytools.R$id: int LinearLayout
de.mkrtchyan.recoverytools.R$id: int LinearLayout1
de.mkrtchyan.recoverytools.R$id: int LinearLayout2
de.mkrtchyan.recoverytools.R$id: int bBackupMgr
de.mkrtchyan.recoverytools.R$id: int bCWM
de.mkrtchyan.recoverytools.R$id: int bClearLog
de.mkrtchyan.recoverytools.R$id: int bCleareCache
de.mkrtchyan.recoverytools.R$id: int bCreateBackup
de.mkrtchyan.recoverytools.R$id: int bDeleteBackup
de.mkrtchyan.recoverytools.R$id: int bFlashOther
de.mkrtchyan.recoverytools.R$id: int bGo
de.mkrtchyan.recoverytools.R$id: int bGoBackup
de.mkrtchyan.recoverytools.R$id: int bReboot
de.mkrtchyan.recoverytools.R$id: int bRebootBootloader
de.mkrtchyan.recoverytools.R$id: int bRebootRecovery
de.mkrtchyan.recoverytools.R$id: int bRebooter
de.mkrtchyan.recoverytools.R$id: int bRestoreBackup
de.mkrtchyan.recoverytools.R$id: int bTWRP
de.mkrtchyan.recoverytools.R$id: int cancel
de.mkrtchyan.recoverytools.R$id: int cbUseBinary
de.mkrtchyan.recoverytools.R$id: int etCommentar
de.mkrtchyan.recoverytools.R$id: int etFileName
de.mkrtchyan.recoverytools.R$id: int iExit
de.mkrtchyan.recoverytools.R$id: int iLog
de.mkrtchyan.recoverytools.R$id: int iProfile
de.mkrtchyan.recoverytools.R$id: int iReport
de.mkrtchyan.recoverytools.R$id: int iShowLogs
de.mkrtchyan.recoverytools.R$id: int ivCWM
de.mkrtchyan.recoverytools.R$id: int ivTWRP
de.mkrtchyan.recoverytools.R$id: int linear
de.mkrtchyan.recoverytools.R$id: int lvFiles
de.mkrtchyan.recoverytools.R$id: int message
de.mkrtchyan.recoverytools.R$id: int rate
de.mkrtchyan.recoverytools.R$id: int rateLater
de.mkrtchyan.recoverytools.R$id: int scrollView1
de.mkrtchyan.recoverytools.R$id: int tvInfo
de.mkrtchyan.recoverytools.R$id: int tvPath
de.mkrtchyan.recoverytools.R$id: int tvRename
de.mkrtchyan.recoverytools.R$id: int tvSuLogs
de.mkrtchyan.recoverytools.R$integer: int appirator_days_before_reminding
de.mkrtchyan.recoverytools.R$integer: int appirator_days_until_prompt
de.mkrtchyan.recoverytools.R$integer: int appirator_launches_until_prompt
de.mkrtchyan.recoverytools.R$layout: int activity_backup_manager
de.mkrtchyan.recoverytools.R$layout: int appirater
de.mkrtchyan.recoverytools.R$layout: int dialog_backup
de.mkrtchyan.recoverytools.R$layout: int dialog_command_logs
de.mkrtchyan.recoverytools.R$layout: int dialog_comment
de.mkrtchyan.recoverytools.R$layout: int dialog_file_chooser
de.mkrtchyan.recoverytools.R$layout: int dialog_rebooter
de.mkrtchyan.recoverytools.R$layout: int recovery_tools
de.mkrtchyan.recoverytools.R$menu: int recovery_tools_menu
de.mkrtchyan.recoverytools.R$string: int Downloading
de.mkrtchyan.recoverytools.R$string: int EMAIL_SUBJECT
de.mkrtchyan.recoverytools.R$string: int REPORT_to_EMAIL
de.mkrtchyan.recoverytools.R$string: int app_name
de.mkrtchyan.recoverytools.R$string: int appirator_app_title
de.mkrtchyan.recoverytools.R$string: int appirator_market_url
de.mkrtchyan.recoverytools.R$string: int backupalready
de.mkrtchyan.recoverytools.R$string: int bak_del
de.mkrtchyan.recoverytools.R$string: int bak_done
de.mkrtchyan.recoverytools.R$string: int choose_message
de.mkrtchyan.recoverytools.R$string: int clear_logs
de.mkrtchyan.recoverytools.R$string: int commentar
de.mkrtchyan.recoverytools.R$string: int commenthint
de.mkrtchyan.recoverytools.R$string: int creating_bak
de.mkrtchyan.recoverytools.R$string: int download_utils
de.mkrtchyan.recoverytools.R$string: int empty
de.mkrtchyan.recoverytools.R$string: int empty_dir
de.mkrtchyan.recoverytools.R$string: int error
de.mkrtchyan.recoverytools.R$string: int failed_download
de.mkrtchyan.recoverytools.R$string: int file_chooser
de.mkrtchyan.recoverytools.R$string: int flash_other
de.mkrtchyan.recoverytools.R$string: int flash_over_recovery
de.mkrtchyan.recoverytools.R$string: int flashed
de.mkrtchyan.recoverytools.R$string: int flashing
de.mkrtchyan.recoverytools.R$string: int getdownload
de.mkrtchyan.recoverytools.R$string: int go
de.mkrtchyan.recoverytools.R$string: int info
de.mkrtchyan.recoverytools.R$string: int instruction
de.mkrtchyan.recoverytools.R$string: int instructions
de.mkrtchyan.recoverytools.R$string: int kernel_to
de.mkrtchyan.recoverytools.R$string: int log
de.mkrtchyan.recoverytools.R$string: int negative
de.mkrtchyan.recoverytools.R$string: int neutral
de.mkrtchyan.recoverytools.R$string: int no_function
de.mkrtchyan.recoverytools.R$string: int nobackup
de.mkrtchyan.recoverytools.R$string: int noconnection
de.mkrtchyan.recoverytools.R$string: int nocwm
de.mkrtchyan.recoverytools.R$string: int noroot
de.mkrtchyan.recoverytools.R$string: int notsupportded
